identifier 3,identifier,digital_origin,project_title,project_abstract,project_url,language,form,subject_topical 1,subject_topical 2,subject_topical 3,subject_topical 4,subject_geographic 1,subject_geographic 2,subject_geographic 3,identifier 2,object_in_context,abstract,public_note,public_note 2,item_type,date_text,date_single_start,date_range_end,date_qualifier,title,rights,repository,record_source,name,collection,collection_identifier,shelf_locator,file_thumbnail_URL,subject_temporal
0012_000580_000208_0001,adams_83,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Log cabins | http://id.loc.gov/authorities/subjects/sh85078077,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:83,http://digital.lib.utk.edu/collections/islandora/object/adams%3A83,,"""padams11 (2)"" written on back of photo.",,still image,1925,1925,,,"First Log Cabin built on Mt. Le Conte, winter of 1925-26","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 2, Photo 18",http://digital.lib.utk.edu/collections/islandora/object/adams%3A83/datastream/TN/view/First%20Log%20Cabin%20built%20on%20Mt.%20Le%20Conte%2C%20winter%20of%201925-26.jpg,1925
0012_000580_000221_0001,adams_93,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Persons | http://id.loc.gov/authorities/subjects/sh85100163,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:93,http://digital.lib.utk.edu/collections/islandora/object/adams%3A93,,"""padams36"" written in pencil on back of photo.",,still image,1925,1925,,,"Frank Wilson, Cumberland Jack & Paul J. Adams, below Bulletin Board, camp on Mt. LeConte 1925","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 4, Photo 8",http://digital.lib.utk.edu/collections/islandora/object/adams%3A93/datastream/TN/view/Frank%20Wilson%2C%20Cumberland%20Jack%20%26%20Paul%20J.%20Adams%2C%20below%20Bulletin%20Board%2C%20camp%20on%20Mt.%20LeConte%201925.jpg,1925
0012_000580_000222_0001,adams_94,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Roads | http://id.loc.gov/authorities/subjects/sh85114487,Trails | http://id.loc.gov/authorities/subjects/sh85136805,Plants | http://id.loc.gov/authorities/subjects/sh85102839,Animals | http://id.loc.gov/authorities/subjects/sh85005249,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:94,http://digital.lib.utk.edu/collections/islandora/object/adams%3A94,"Upper sign reads: ""Permission of Custodian Must Be Secured Before Building a Fire on This Mountain Great Smoky Mountain Conservation Asso."" Lower sign reads: ""Save the Wild Flowers Plants & Trees for the Other Fellow to Enjoy Knoxville Automobile Club"".","""padams35"" written in pencil on back of photo.",,still image,1925,1925,,,"Signs beside LeConte Creek Trail erected by Paul J. Adams, summer of 1925","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 4, Photo 9",http://digital.lib.utk.edu/collections/islandora/object/adams%3A94/datastream/TN/view/Signs%20beside%20LeConte%20Creek%20Trail%20erected%20by%20Paul%20J.%20Adams%2C%20summer%20of%201925.jpg,1925
0012_000580_000203_0001,adams_78,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Log cabins | http://id.loc.gov/authorities/subjects/sh85078077,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:78,http://digital.lib.utk.edu/collections/islandora/object/adams%3A78,,"""padams9"" written in pencil on back of photo.",,still image,1925,1925,,,First Log Cabin on top of Mt. LeConete. Winter of 1925-26,"The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 1, Photo 16",http://digital.lib.utk.edu/collections/islandora/object/adams%3A78/datastream/TN/view/First%20Log%20Cabin%20on%20top%20of%20Mt.%20LeConete.%20Winter%20of%201925-26.jpg,1925
0012_000580_000202_0001,adams_77,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Log cabins | http://id.loc.gov/authorities/subjects/sh85078077,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:77,http://digital.lib.utk.edu/collections/islandora/object/adams%3A77,"Adams began construction on this 15 by 20 foot cabin in the summer of 1926, having been retained to do so by the Great Smoky Mountains Conservation Association.","""padams7"" written in pencil on back of photo.",,still image,1925,1925,,,"First Cabin on Mt. LeConte, under construction, winter of 1925-26","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 1, Photo 14",http://digital.lib.utk.edu/collections/islandora/object/adams%3A77/datastream/TN/view/First%20Cabin%20on%20Mt.%20LeConte%2C%20under%20construction%2C%20winter%20of%201925-26.jpg,1925
0012_000580_000210_0001,adams_85,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Log cabins | http://id.loc.gov/authorities/subjects/sh85078077,Persons | http://id.loc.gov/authorities/subjects/sh85100163,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:85,http://digital.lib.utk.edu/collections/islandora/object/adams%3A85,"(L-R): Brockway Crouch, Gordon Powers, Jim Thompson, Paul J. Adams (Guide) with Cumberland Jack.  Caption on back of photo reads:  ""winter of 1926-'27 Camp on top of Mt. LeConte. Picture taken by Thompson Photographer My Pack Basket on one of fireplaces.""","""padams19"" written in pencil on back of photo.",,still image,1926,1926,,,"Group picture, Basin Spring Camp winter 1926-'27. Courtesy of Jim Thompson","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Thompson Photography | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 2, Photo 27",http://digital.lib.utk.edu/collections/islandora/object/adams%3A85/datastream/TN/view/Group%20picture%2C%20Basin%20Spring%20Camp%20winter%201926-%2727.%20Courtesy%20of%20Jim%20Thompson.jpg,1926
0012_000580_000206_0001,adams_81,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Buildings | http://id.loc.gov/authorities/subjects/sh85017769,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:81,http://digital.lib.utk.edu/collections/islandora/object/adams%3A81,,"""padams14"" written in pencil on back of photo.",,still image,1925,1925,,,Camp Yard showing tent and tables summer 19 1925,"The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 2, Photo 15",http://digital.lib.utk.edu/collections/islandora/object/adams%3A81/datastream/TN/view/Camp%20Yard%20showing%20tent%20and%20tables%20summer%2019%201925.jpg,1925
0012_000580_000215_0001,adams_88,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Tents | http://id.loc.gov/authorities/subjects/sh85133951,Persons | http://id.loc.gov/authorities/subjects/sh85100163,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:88,http://digital.lib.utk.edu/collections/islandora/object/adams%3A88,,"""padams25"" written in pencil on back of photo.",,still image,1925,1925,,,"Paul J. Adams, Cumberland Jack, Frank Wilson in front of tent top of Mt. LeConte 1925","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 3, Photo 7",http://digital.lib.utk.edu/collections/islandora/object/adams%3A88/datastream/TN/view/Paul%20J.%20Adams%2C%20Cumberland%20Jack%2C%20Frank%20Wilson%20in%20front%20of%20tent%20top%20of%20Mt.%20LeConte%201925.jpg,1925
0012_000580_000225_0001,adams_97,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:97,http://digital.lib.utk.edu/collections/islandora/object/adams%3A97,,"""padams34"" written in pencil on back of photo.",,still image,1925,1925,,,"Cumberland Jack in front of his Kennel atop Mt. LeConte, winter of 1925, taken by Paul J. Adams","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries","Adams, Paul J. | URI: http://id.loc.gov/authorities/names/n84016308 | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre",Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 4, Photo 23",http://digital.lib.utk.edu/collections/islandora/object/adams%3A97/datastream/TN/view/Cumberland%20Jack%20in%20front%20of%20his%20Kennel%20atop%20Mt.%20LeConte%2C%20winter%20of%201925%2C%20taken%20by%20Paul%20J.%20Adams.jpg,1925
0012_000580_000214_0001,adams_87,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Landscapes | http://id.loc.gov/authorities/subjects/sh85074392,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:87,http://digital.lib.utk.edu/collections/islandora/object/adams%3A87,Cumberland Jack visible on far right.,"""padams20"" written in pencil on back of photo.",,still image,1925,1925,,,View of Myrtle Point Mt. LeConte picture taken in 1925,"The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 3, Photo 6",http://digital.lib.utk.edu/collections/islandora/object/adams%3A87/datastream/TN/view/View%20of%20Myrtle%20Point%20Mt.%20LeConte%20picture%20taken%20in%201925.jpg,1925
0012_000580_000220_0001,adams_92,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Persons | http://id.loc.gov/authorities/subjects/sh85100163,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:92,http://digital.lib.utk.edu/collections/islandora/object/adams%3A92,,"""padams28"" written in pencil on back of photo.",,still image,1926,1926,,,"Thompson Photography employees at Basin Spring Camp, Mt. LeConte, picture taken in 1926 (summer)","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 3, Photo 26",http://digital.lib.utk.edu/collections/islandora/object/adams%3A92/datastream/TN/view/Thompson%20Photography%20employees%20at%20Basin%20Spring%20Camp%2C%20Mt.%20LeConte%2C%20picture%20taken%20in%201926%20%28summer%29.jpg,1926
0012_000580_000227_0001,adams_99,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Persons | http://id.loc.gov/authorities/subjects/sh85100163,Log cabins | http://id.loc.gov/authorities/subjects/sh85078077,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:99,http://digital.lib.utk.edu/collections/islandora/object/adams%3A99,Adams hiked Mt. Le Conte in July 1975 to mark the 50th anniversary of the camp he had established there.  This was likely Adams's last hike up Le Conte; he died in 1985.,"""padams23"" (3) (people) p. 6 written on back of photo.",,still image,1975-07-14,1975-07-14,,,"7/14/75 Picture of Paul J. Adams Old Lodge top of Mt. Le Conte made by Mrs. Arnold C. Moore, Atlanta, Ga.","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries","Moore, Theodosia C. | URI: http://id.loc.gov/authorities/names/n78093396 | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre",Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 3, Photo (3)",http://digital.lib.utk.edu/collections/islandora/object/adams%3A99/datastream/TN/view/7/14/75%20Picture%20of%20Paul%20J.%20Adams%20Old%20Lodge%20top%20of%20Mt.%20Le%20Conte%20made%20by%20Mrs.%20Arnold%20C.%20Moore%2C%20Atlanta%2C%20Ga..jpg,1975-07-14
0012_000580_000209_0001,adams_84,reformatted digital,Paul J. Adams Photograph Collection,"In the 1920s, Paul Jay Adams led several expeditions to the summit of Mount Le Conte, which is widely regarded as the ""crown jewel"" of the Great Smoky Mountains. From 1925 to 1926, Adams operated a camp on Mount Le Conte, near the site of the present day Le Conte Lodge. During those years, Adams was accompanied by a German shepherd named ""Cumberland Jack."" Adams and Cumberland Jack remained at the camp until May 10, 1926, when Jack Huff took over its management. The Ilene Jones Cornwell Papers, MS.2054, in the University of Tennessee Libraries Special Collections contain a number of photographs from Adams's expeditions during those years. These rare photos provide a unique glimpse into one of the earliest camps built on Mount Le Conte.",http://digital.lib.utk.edu/collections/adamscollection,zxx,photographs | http://vocab.getty.edu/aat/300046300,Log cabins | http://id.loc.gov/authorities/subjects/sh85078077,,,,"LeConte, Mount (Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh86006260 | Coordinates: 35.65426, -83.43683","Great Smoky Mountains (N.C. and Tenn.) | URI: http://id.loc.gov/authorities/subjects/sh85057008 | Coordinates: 35.58343, -83.50822",,adams:84,http://digital.lib.utk.edu/collections/islandora/object/adams%3A84,"Adams operated his camp until May 10, 1926 when Jack Huff and Will Ramsay took over management. Huff began construction on a new cabin - ""The House that Jack Built"" (visible on the right).","""padams12"" written in pencil on back of photo.",,still image,1926,1926,,,"Basin Spring Camp 1926, Adams Cabin on left, Huff Cabin on Right.","The copyright interests in this item remain with the creator. For more information, contact Special Collections at [email].","University of Tennessee, Knoxville. Special Collections","University of Tennessee, Knoxville. Libraries",Unknown | Role: Creator | Role URI: http://id.loc.gov/vocabulary/relators/cre,Ilene Jones Cornwell Papers,MS.2054,"Series I, Box 1, Folder 2, Photo 25",http://digital.lib.utk.edu/collections/islandora/object/adams%3A84/datastream/TN/view/Basin%20Spring%20Camp%201926%2C%20Adams%20Cabin%20on%20left%2C%20Huff%20Cabin%20on%20Right..jpg,1926
